{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': -0.010660962885813094, 'aZ': -3.4420260539168616e-15, 'gX': 18.608772971334766, 'gY': -5.32613832676751, 'gZ': 1.1498011993555406, 'name': '140257321289', 'aX': -0.30310231621210826}
{'aY': 0.020859311727222034, 'aZ': -1.2220654506904664e-14, 'gX': 18.31771707686557, 'gY': -4.102416841806735, 'gZ': -3.0059289856076408, 'name': '140257321289', 'aX': -0.28221245363483716}
{'aY': 0.03922873852777771, 'aZ': 3.5417355584159033e-15, 'gX': 18.46641014816101, 'gY': -3.525505995616359, 'gZ': -1.791731567768958, 'name': '140257321289', 'aX': -0.24772438851608816}
{'aY': 0.018081552067233865, 'aZ': 0.0, 'gX': 18.096692355435543, 'gY': -3.638672224588475, 'gZ': 0.26151132889030304, 'name': '140257321289', 'aX': -0.24683414162995138}
{'aY': 0.008822718422107625, 'aZ': 5.305564261053976e-15, 'gX': 19.314942888570194, 'gY': -4.592598403008311, 'gZ': 0.3783423834538839, 'name': '140257321289', 'aX': -0.23591489124114629}
{'aY': 0.008613719606485569, 'aZ': 1.7684537898808048e-15, 'gX': 17.065649305883575, 'gY': -5.753558542516041, 'gZ': -5.2191063328557075, 'name': '140257321289', 'aX': -0.23380787538281922}
{'aY': -0.009612341190678416, 'aZ': -5.304400354040281e-15, 'gX': 14.08183833055337, 'gY': -9.397508334579433, 'gZ': -9.45369202854621, 'name': '140257321289', 'aX': -0.2600061572721418}
{'aY': -0.02133462097570234, 'aZ': 1.7689694755681492e-15, 'gX': 17.028249927760726, 'gY': -9.483801879224282, 'gZ': -1.393684150377336, 'name': '140257321289', 'aX': -0.25198064072834303}
{'aY': -0.04020992464185771, 'aZ': 3.5382291197609902e-15, 'gX': 17.552025914209842, 'gY': -7.073662088940142, 'gZ': -1.211779349431189, 'name': '140257321289', 'aX': -0.26426899543085935}
{'aY': -0.05295519681266825, 'aZ': 5.312387812424679e-15, 'gX': 19.855586997968658, 'gY': -3.7993986325073275, 'gZ': 1.644779238598637, 'name': '140257321289', 'aX': -0.25529648229990254}
{'aY': -0.06775332568721955, 'aZ': -8.736939063638485e-15, 'gX': 23.53900378796879, 'gY': 2.997286896800247, 'gZ': -0.2806992368524255, 'name': '140257321289', 'aX': -0.24905511232663838}
{'aY': -0.0751997143158798, 'aZ': 1.749399332739765e-15, 'gX': 20.78912593367833, 'gY': -0.5781980822838975, 'gZ': -1.3868701595335744, 'name': '140257321289', 'aX': -0.24710156866151903}
{'aY': -0.0695634032236231, 'aZ': -1.7540583523530047e-15, 'gX': 16.740908656470026, 'gY': -8.963564143618303, 'gZ': 2.167024901444271, 'name': '140257321289', 'aX': -0.2578950344019251}
{'aY': -0.04282960343138733, 'aZ': 1.7549609124859057e-15, 'gX': 19.508330035730502, 'gY': 0.07382192096205631, 'gZ': -3.408752270923965, 'name': '140257321289', 'aX': -0.2625176289592267}
{'aY': -0.01431600857792839, 'aZ': -3.4599441967041798e-15, 'gX': 19.435238972868277, 'gY': 0.06004178452730646, 'gZ': -2.2343952657662127, 'name': '140257321289', 'aX': -0.26552793799351154}
{'aY': -0.002603873472542472, 'aZ': 1.7553497299151786e-15, 'gX': 12.738842201944884, 'gY': -9.162026317360652, 'gZ': 2.2715375894797054, 'name': '140257321289', 'aX': -0.2508868829375026}
{'aY': -0.0026667056242746534, 'aZ': -7.021388641989855e-15, 'gX': 15.229574457968823, 'gY': -3.159221635024698, 'gZ': 1.185832773802855, 'name': '140257321289', 'aX': -0.237575832211452}
{'aY': 0.0005665207766280801, 'aZ': 5.266558825479977e-15, 'gX': 17.39791348704369, 'gY': -0.23931299398305003, 'gZ': -1.0332504978765535, 'name': '140257321289', 'aX': -0.21993486370721407}
{'aY': 0.006192110133681946, 'aZ': 5.343917029954487e-15, 'gX': 18.103964184476716, 'gY': 3.413688932855312, 'gZ': -3.7598813796333355, 'name': '140257321289', 'aX': -0.23829843221358016}
{'aY': -0.00033943531834553387, 'aZ': 3.562199134503804e-15, 'gX': 18.86441758050978, 'gY': 7.272029157124274, 'gZ': 0.37036821506670137, 'name': '140257321289', 'aX': -0.24906413734299462}
{'aY': -0.01294487983924687, 'aZ': -5.343650687097759e-15, 'gX': 18.85111543794953, 'gY': 4.5358861592209445, 'gZ': -1.2570849185710262, 'name': '140257321289', 'aX': -0.24830768762937355}
{'aY': -0.011935255655885478, 'aZ': -5.267276492384683e-15, 'gX': 17.068602083934657, 'gY': 4.39957188223614, 'gZ': -0.5634713880841482, 'name': '140257321289', 'aX': -0.24862037840188567}
{'aY': -0.005615209399334127, 'aZ': -5.193725687884302e-15, 'gX': 18.46823198072442, 'gY': 3.37853798645201, 'gZ': -0.4695202084257445, 'name': '140257321289', 'aX': -0.22365964828979346}
{'aY': -0.016438915120298266, 'aZ': 7.026164006150461e-15, 'gX': 15.481465167452814, 'gY': -3.188057971875158, 'gZ': 3.1571688339102533, 'name': '140257321289', 'aX': -0.24435265897339978}
{'aY': -0.0036727921681736163, 'aZ': 0.0, 'gX': 17.346507390492935, 'gY': -0.3785477653981424, 'gZ': -0.7569765781576231, 'name': '140257321289', 'aX': -0.24633841647057378}
{'aY': 0.01819437144367286, 'aZ': -1.7563538891048828e-15, 'gX': 15.594143543355699, 'gY': -0.3402704262543217, 'gZ': -1.1588304329448347, 'name': '140257321289', 'aX': -0.24023842181681954}
{'aY': 0.011307057283796247, 'aZ': 3.513102302386582e-15, 'gX': 16.388638341228837, 'gY': 5.218583424306601, 'gZ': -2.286139193419302, 'name': '140257321289', 'aX': -0.26540570296795996}
{'aY': 0.001977546206010515, 'aZ': 1.7313106413757336e-15, 'gX': 17.674656571106947, 'gY': -2.176878508351572, 'gZ': 5.152541510000086, 'name': '140257321289', 'aX': -0.2627750969260402}
{'aY': -0.0012518223168236458, 'aZ': -1.1621595302606829e-14, 'gX': 14.636688588907404, 'gY': 3.433215732719262, 'gZ': -0.9761983947742303, 'name': '140257321289', 'aX': -0.2746498833261926}
{'aY': 0.021248498421617638, 'aZ': -3.2318367951928318e-15, 'gX': 18.001357057990543, 'gY': 4.194218698361237, 'gZ': -2.197822154981523, 'name': '140257321289', 'aX': -0.22521786377537545}
{'aY': 0.014199635145465697, 'aZ': -3.2301719048685555e-15, 'gX': 14.259490657838453, 'gY': -2.5360760224333108, 'gZ': 0.4364704387885314, 'name': '140257321289', 'aX': -0.24068118850511344}
{'aY': -0.0037354873453415154, 'aZ': 1.5933078538571305e-15, 'gX': 16.850838116280855, 'gY': 5.674587915336366, 'gZ': -2.3245487628833006, 'name': '140257321289', 'aX': -0.22744618356173532}
{'aY': -0.007088346661555901, 'aZ': -1.5938224431347239e-15, 'gX': 18.966495686734856, 'gY': -0.27204511895815076, 'gZ': 2.4254665378848643, 'name': '140257321289', 'aX': -0.22278276183437498}
{'aY': -0.006114074778851368, 'aZ': -3.2305513506565162e-15, 'gX': 16.745913826641694, 'gY': 11.412138187273275, 'gZ': -3.083095798243259, 'name': '140257321289', 'aX': -0.2631142929489264}
{'aY': -0.013370159226270674, 'aZ': 1.7717087260030166e-19, 'gX': 18.485433525467975, 'gY': 0.299319483673242, 'gZ': 1.8565417999461347, 'name': '140257321289', 'aX': -0.2505059191100237}
{'aY': -0.032218172593333136, 'aZ': -9.698310090259695e-15, 'gX': 16.0479729719804, 'gY': 0.33224158768046586, 'gZ': 3.2465899854342837, 'name': '140257321289', 'aX': -0.2671608175354958}
{'aY': -0.033517889062400705, 'aZ': -1.6194159737564717e-15, 'gX': 17.681390974195445, 'gY': 10.718299518841599, 'gZ': 0.24883049995517081, 'name': '140257321289', 'aX': -0.25839713696042904}
{'aY': -0.02621297268988946, 'aZ': -3.2379806618241518e-15, 'gX': 17.099441297665937, 'gY': -1.6098400423045658, 'gZ': 3.3466704598170343, 'name': '140257321289', 'aX': -0.26757705882337246}
{'aY': -0.0016484067369151587, 'aZ': 1.6191165422463692e-15, 'gX': 16.06536109019762, 'gY': 12.340010199647306, 'gZ': 0.11677850163480419, 'name': '140257321289', 'aX': -0.27456643158604443}
{'aY': -0.002339259959468082, 'aZ': 3.281982757496227e-15, 'gX': 15.521753983312959, 'gY': 8.044881219232822, 'gZ': -2.9624999525106332, 'name': '140257321289', 'aX': -0.29204997581499753}
{'aY': 0.015277456537622578, 'aZ': -4.856151829577571e-15, 'gX': 15.01416912239714, 'gY': 4.9973083203887985, 'gZ': -3.843898087654251, 'name': '140257321289', 'aX': -0.2809963292054692}
{'aY': 0.026560294545293305, 'aZ': -3.5532500431471264e-19, 'gX': 13.567619154857713, 'gY': 9.279409717823938, 'gZ': -3.5639839508702185, 'name': '140257321289', 'aX': -0.2565362024334529}
{'aY': 0.028987226419576254, 'aZ': 1.6615595820079417e-15, 'gX': 12.817931080974633, 'gY': 12.29559912101029, 'gZ': -3.0201836463942375, 'name': '140257321289', 'aX': -0.2343096589385276}
{'aY': 0.01731625083360614, 'aZ': -3.4139263989586994e-15, 'gX': 13.404818138800499, 'gY': 11.616193405981306, 'gZ': -2.6649315901766593, 'name': '140257321289', 'aX': -0.2204232506109649}
{'aY': 0.013410396749500434, 'aZ': -5.119628599663836e-15, 'gX': 16.73606391316141, 'gY': 2.502990448242003, 'gZ': -2.813240286182443, 'name': '140257321289', 'aX': -0.20402146343118432}
{'aY': 0.01211182619025715, 'aZ': 5.1177103612123846e-15, 'gX': 15.383761859751129, 'gY': 6.3811914298872034, 'gZ': -0.0525257504992382, 'name': '140257321289', 'aX': -0.2036310561707713}
{'aY': 0.007389927754490899, 'aZ': -3.4595994603988565e-15, 'gX': 13.530990950538808, 'gY': 9.057233409534794, 'gZ': -1.4934481107125221, 'name': '140257321289', 'aX': -0.21822702519168352}
{'aY': 0.00020546017299009233, 'aZ': 6.9190300542131025e-15, 'gX': 15.567709182516936, 'gY': 6.214461816799785, 'gZ': 2.1648141831308783, 'name': '140257321289', 'aX': -0.20255881404943185}
{'aY': -0.02007529826476096, 'aZ': 5.265975706445674e-15, 'gX': 14.202394891424168, 'gY': -0.3231837646985709, 'gZ': -2.511403940925616, 'name': '140257321289', 'aX': -0.2067188818562227}
{'aY': -0.027772423593312077, 'aZ': -5.267579555507322e-15, 'gX': 11.605187386441802, 'gY': 10.360525821069608, 'gZ': -0.5596057346590393, 'name': '140257321289', 'aX': -0.19187495804727117}
{'aY': -0.010672136495641133, 'aZ': 5.270473051617703e-15, 'gX': 16.29035793785857, 'gY': 5.46189809920387, 'gZ': 2.2246259517619156, 'name': '140257321289', 'aX': -0.19293018623902505}
{'aY': -0.018210177608221915, 'aZ': -1.7316724526019521e-15, 'gX': 11.335920228744849, 'gY': 9.495972376609359, 'gZ': -3.729005416559195, 'name': '140257321289', 'aX': -0.2269660012373193}
{'aY': 0.005327182091287423, 'aZ': 1.4183497144484448e-19, 'gX': 16.192417967773526, 'gY': 5.482341318303808, 'gZ': 5.6611547723575155, 'name': '140257321289', 'aX': -0.2195653661733651}
{'aY': -0.01344033295862425, 'aZ': -8.4221845775463e-15, 'gX': 10.99129607334729, 'gY': 8.740023817250902, 'gZ': -2.511760058739659, 'name': '140257321289', 'aX': -0.2516472088448844}
{'aY': -0.0021589543565325737, 'aZ': -2.8802915825666665e-20, 'gX': 12.63364528735467, 'gY': 13.003681244265238, 'gZ': 0.3388949626508495, 'name': '140257321289', 'aX': -0.2510088841022601}
{'aY': 0.024776309597359183, 'aZ': 6.600597675861812e-19, 'gX': 12.733441249291776, 'gY': 13.496400718543988, 'gZ': -2.0056611341291095, 'name': '140257321289', 'aX': -0.24767431496760103}
{'aY': 0.03011663463770698, 'aZ': 0.0, 'gX': 13.448580739578986, 'gY': 6.841803395841728, 'gZ': 3.5571778252103075, 'name': '140257321289', 'aX': -0.28966409938052323}
{'aY': 0.04578491933820426, 'aZ': -3.411421284776933e-15, 'gX': 11.717447075849337, 'gY': 12.75255359516662, 'gZ': -1.2302751328693895, 'name': '140257321289', 'aX': -0.2624716082504403}
{'aY': 0.018677856251371687, 'aZ': 5.186788718133012e-15, 'gX': 12.484776653769597, 'gY': 10.954188613407931, 'gZ': 3.9762673106356874, 'name': '140257321289', 'aX': -0.2622746376231767}
{'aY': 0.004938560213655437, 'aZ': 3.4569188813047373e-15, 'gX': 14.086626853397785, 'gY': 12.651027887285354, 'gZ': 2.3269368969315467, 'name': '140257321289', 'aX': -0.2667597206373667}
{'aY': -0.011653377488921753, 'aZ': -3.4580732898471424e-15, 'gX': 10.758473283086403, 'gY': 17.680488890595257, 'gZ': -1.7117451231078535, 'name': '140257321289', 'aX': -0.26556088277925477}
{'aY': 0.004594664361640538, 'aZ': 1.7541942206260172e-15, 'gX': 14.10156359031821, 'gY': 9.046059766079372, 'gZ': 2.4482797083455674, 'name': '140257321289', 'aX': -0.3110642018509244}
{'aY': 0.021075225160959832, 'aZ': 1.7789598529959218e-15, 'gX': 7.185653709403331, 'gY': 15.716239623698604, 'gZ': -3.087761646979421, 'name': '140257321289', 'aX': -0.30643908703985656}
{'aY': 0.0006501415182968194, 'aZ': 5.3365929742760786e-15, 'gX': 13.201952294516305, 'gY': 14.806343972586063, 'gZ': 0.019173169899948772, 'name': '140257321289', 'aX': -0.2739242320477753}
{'aY': -0.009573850299839749, 'aZ': 1.7790745463732064e-15, 'gX': 7.5115403941616385, 'gY': 16.163169946831697, 'gZ': 1.7315606045546694, 'name': '140257321289', 'aX': -0.30349533704071113}
{'aY': 0.003363389324887762, 'aZ': -1.77899515851548e-15, 'gX': 5.020796276023874, 'gY': 21.74811993415836, 'gZ': -1.0959824143318928, 'name': '140257321289', 'aX': -0.23941715310316974}
{'aY': -0.003004389931909368, 'aZ': 1.7791889582025515e-15, 'gX': 5.080307933308077, 'gY': 18.843618042878987, 'gZ': -1.6609213871547048, 'name': '140257321289', 'aX': -0.26966277874582606}
{'aY': -0.005055586361960079, 'aZ': -3.5070463041690296e-15, 'gX': 13.027863787402623, 'gY': 13.069905305486106, 'gZ': 1.9744337144978408, 'name': '140257321289', 'aX': -0.23817758615406565}
{'aY': -0.013616254923856139, 'aZ': -3.559416878942256e-15, 'gX': 6.3208873658178195, 'gY': 18.764294279532493, 'gZ': -0.5141055536739321, 'name': '140257321289', 'aX': -0.2225220671376401}
{'aY': 0.001989214106577952, 'aZ': 3.4582270098418803e-15, 'gX': 8.678154915380418, 'gY': 14.467336746888567, 'gZ': 0.13092173210530778, 'name': '140257321289', 'aX': -0.2366578389460931}
{'aY': 0.019022772677522462, 'aZ': 1.7289311384641557e-15, 'gX': 3.3977815191111778, 'gY': 21.994816531743155, 'gZ': 0.3033992773708045, 'name': '140257321289', 'aX': -0.21030862757884014}
{'aY': 0.003851150277462883, 'aZ': 5.0458084718255884e-20, 'gX': 13.12640192265308, 'gY': 10.30374560429591, 'gZ': 1.1589886277507202, 'name': '140257321289', 'aX': -0.22870634125813852}
{'aY': -0.00813677802047965, 'aZ': -1.0676876873948272e-19, 'gX': 10.314066253023894, 'gY': 9.597804821151797, 'gZ': -6.373073641511154, 'name': '140257321289', 'aX': -0.2203154201361433}
{'aY': 0.009637013942490197, 'aZ': 3.4586650881652156e-15, 'gX': 8.43278592227507, 'gY': 15.44091062860812, 'gZ': -6.83365154952523, 'name': '140257321289', 'aX': -0.17631272670762987}
{'aY': 0.01149872006943031, 'aZ': 1.5113530148544538e-19, 'gX': 13.249367760230667, 'gY': 8.381125270130232, 'gZ': -7.883319750953248, 'name': '140257321289', 'aX': -0.1757884034853799}
{'aY': -0.036488771404216615, 'aZ': -1.7301818469653007e-15, 'gX': 4.677095017154351, 'gY': 14.199683452092813, 'gZ': 2.183585136072139, 'name': '140257321289', 'aX': -0.19079068188040577}
{'aY': -0.06183484644091111, 'aZ': 1.7555737510615746e-15, 'gX': 2.5414075563954874, 'gY': 18.982229115132583, 'gZ': 12.640879341037348, 'name': '140257321289', 'aX': -0.20095358900682592}
{'aY': -0.0711492596078569, 'aZ': -3.514775404102749e-15, 'gX': 4.762158071963356, 'gY': 16.313431155515907, 'gZ': 10.225304906113116, 'name': '140257321289', 'aX': -0.22428677282254977}
{'aY': -0.03462593698152896, 'aZ': -1.7592108524205997e-15, 'gX': 2.686455160242935, 'gY': 17.986590084184733, 'gZ': 6.038770776759202, 'name': '140257321289', 'aX': -0.24836422841327413}
{'aY': 0.010808007901923737, 'aZ': -7.038189487008704e-15, 'gX': 12.025930033533399, 'gY': 11.353914658651927, 'gZ': -3.8662617761229594, 'name': '140257321289', 'aX': -0.23726874467409356}
{'aY': -7.666180655644696e-05, 'aZ': 5.278751609492215e-15, 'gX': 0.5044817292575794, 'gY': 18.242136207718055, 'gZ': 1.8045461191835683, 'name': '140257321289', 'aX': -0.27353924299646937}
{'aY': 0.0012898791627715593, 'aZ': 3.281319246552899e-15, 'gX': -2.6131671899719358, 'gY': 18.67804437672946, 'gZ': 1.2304307073656606, 'name': '140257321289', 'aX': -0.2423228420800258}
{'aY': -0.003138558124810746, 'aZ': -1.6405158342017957e-15, 'gX': 10.563601587729508, 'gY': 12.515446614825182, 'gZ': 3.2481303591919337, 'name': '140257321289', 'aX': -0.25315948523270754}
{'aY': -0.0035482318925864594, 'aZ': -3.281167845590755e-15, 'gX': -1.525632397795969, 'gY': 18.041161543692162, 'gZ': -1.0174206229273073, 'name': '140257321289', 'aX': -0.25580216516356336}
{'aY': 0.013098951137239015, 'aZ': -3.2804850431359405e-15, 'gX': 3.2320966693537017, 'gY': 15.663267613918585, 'gZ': -2.7725269581098697, 'name': '140257321289', 'aX': -0.2589239516763651}
{'aY': 0.02561165606987469, 'aZ': 0.0, 'gX': 1.1168813578659262, 'gY': 16.75069131230688, 'gZ': -1.9122673809412818, 'name': '140257321289', 'aX': -0.26202988115792203}
{'aY': 0.01964918633705802, 'aZ': -1.638366817949477e-15, 'gX': 1.1162710928282948, 'gY': 16.509361150164125, 'gZ': -4.570653410988719, 'name': '140257321289', 'aX': -0.2639632385592332}
{'aY': -0.006470826519959278, 'aZ': 3.27672099676011e-15, 'gX': 9.71182736217517, 'gY': 13.231408754175494, 'gZ': 2.2689019663492136, 'name': '140257321289', 'aX': -0.2618986116749757}
{'aY': -0.01242006253392267, 'aZ': -4.9157347639231944e-15, 'gX': -1.7927897469590488, 'gY': 18.420467849365558, 'gZ': 0.11247802899291093, 'name': '140257321289', 'aX': -0.23582199282004257}
{'aY': -0.018004187640323393, 'aZ': 3.323078822100443e-15, 'gX': 5.80819096620556, 'gY': 15.173390781087218, 'gZ': 3.3673889282622222, 'name': '140257321289', 'aX': -0.22476993533755596}
{'aY': -0.027617501567956105, 'aZ': -3.370245697730711e-15, 'gX': 1.783095128037461, 'gY': 18.048407752461262, 'gZ': -0.5552932562375043, 'name': '140257321289', 'aX': -0.22236041585623498}
{'aY': -0.015468543079453985, 'aZ': 4.1569415140718757e-19, 'gX': -1.4879160135253158, 'gY': 19.504154002188184, 'gZ': -0.6166726359033747, 'name': '140257321289', 'aX': -0.22522524945507058}
{'aY': 0.01028283260176199, 'aZ': -1.7101838771033716e-15, 'gX': 7.528548882835066, 'gY': 13.267055831307133, 'gZ': 1.3794266303946943, 'name': '140257321289', 'aX': -0.2575554264169634}
{'aY': 0.047787216848930274, 'aZ': 0.0, 'gX': -1.7573437353030046, 'gY': 16.297084638847995, 'gZ': -3.468870208779786, 'name': '140257321289', 'aX': -0.2581135311468479}
{'aY': 0.037162171821394606, 'aZ': -1.7317572076279488e-15, 'gX': -2.0363368838388363, 'gY': 15.177184900110277, 'gZ': -3.570706636808353, 'name': '140257321289', 'aX': -0.25942056363757415}
{'aY': -0.0024598366898067165, 'aZ': 0.0, 'gX': -3.687056106812011, 'gY': 16.48999765121613, 'gZ': -3.99284152969319, 'name': '140257321289', 'aX': -0.23067766167596132}
{'aY': -0.005071337297867747, 'aZ': -1.7073748641803192e-15, 'gX': -11.957152690480914, 'gY': 23.01031780789772, 'gZ': -1.1997403942019957, 'name': '140257321289', 'aX': -0.1946102181208777}
{'aY': -0.009892234646017767, 'aZ': -1.7076271081950086e-15, 'gX': -11.642823842855924, 'gY': 15.127017892955832, 'gZ': -1.0477485067079746, 'name': '140257321289', 'aX': -0.2357395253063516}
{'aY': 0.033664230222047765, 'aZ': 1.7072770420764333e-15, 'gX': -6.068704855504065, 'gY': 17.776354416502123, 'gZ': -2.201148659666256, 'name': '140257321289', 'aX': -0.21735192551255392}
{'aY': 0.0692484919018211, 'aZ': -3.411804961797092e-15, 'gX': 0.24294190347721756, 'gY': 11.608496404118855, 'gZ': -9.816480080949287, 'name': '140257321289', 'aX': -0.24386189453869686}
{'aY': 0.08363213222384142, 'aZ': -1.0873497899565062e-18, 'gX': -0.8939554594821169, 'gY': 11.630635527866367, 'gZ': -3.2235792971229524, 'name': '140257321289', 'aX': -0.24708632885738277}
{'aY': 0.08952176690203986, 'aZ': -3.351285131626472e-15, 'gX': -2.4492601995771004, 'gY': 17.025670471519682, 'gZ': -2.677979990066173, 'name': '140257321289', 'aX': -0.19763293415922492}
{'aY': 0.06870081184782001, 'aZ': -8.480710120904273e-16, 'gX': -2.7761688501207695, 'gY': 6.186373527098234, 'gZ': 0.20986492678775723, 'name': '140257321289', 'aX': -0.2567621330510835}
{'aY': 0.04185107081004325, 'aZ': -2.5418033075707594e-15, 'gX': -3.6684123823860553, 'gY': 17.24705944381425, 'gZ': 0.4192818669495656, 'name': '140257321289', 'aX': -0.16382749375950503}
{'aY': 0.01967847414312551, 'aZ': -8.587531746956877e-16, 'gX': -11.465130734505873, 'gY': 13.891410729985935, 'gZ': -0.0715027186862578, 'name': '140257321289', 'aX': -0.16357539846684616}
{'aY': 0.010359394170342996, 'aZ': -8.585485050124144e-16, 'gX': -14.397361810735202, 'gY': 7.449049423317123, 'gZ': 4.868495011887921, 'name': '140257321289', 'aX': -0.204343842382413}
{'aY': 0.0330090696993507, 'aZ': -8.585379873031349e-16, 'gX': -18.111700307792436, 'gY': 12.375184921121612, 'gZ': 3.320160534041514, 'name': '140257321289', 'aX': -0.1760366330035548}
{'aY': 0.04198706458671238, 'aZ': -8.574519596694625e-16, 'gX': -17.595550242310306, 'gY': 6.602040960400535, 'gZ': 1.0651533922934744, 'name': '140257321289', 'aX': -0.1902105250024219}
{'aY': 0.05779642186117644, 'aZ': -1.7135336352538552e-15, 'gX': -18.759488658801423, 'gY': 2.67430958745761, 'gZ': 3.058396431785698, 'name': '140257321289', 'aX': -0.18856706898418185}
{'aY': 0.03448098650826547, 'aZ': 2.5674782220902834e-15, 'gX': -14.931038827402663, 'gY': -0.2855997243739608, 'gZ': -2.104270252680505, 'name': '140257321289', 'aX': -0.16998955587267503}
{'aY': 0.02761035638487419, 'aZ': 1.7356238639678288e-15, 'gX': -18.970033914069184, 'gY': 5.2197990260598, 'gZ': -7.343936877528911, 'name': '140257321289', 'aX': -0.11372607291243346}
{'aY': 0.011508817300898547, 'aZ': -1.7101576379984676e-15, 'gX': -14.704485920765109, 'gY': -0.4073734471706749, 'gZ': -3.3620117145272443, 'name': '140257321289', 'aX': -0.1265948496133049}
{'aY': 0.03731357626312631, 'aZ': 4.214338650467567e-15, 'gX': -19.34288296148383, 'gY': 3.851198819794014, 'gZ': -4.942440848476473, 'name': '140257321289', 'aX': -0.03663366963050705}
{'aY': -0.002061723128960079, 'aZ': -1.7088374991923451e-15, 'gX': -15.330624121270997, 'gY': 0.9478789369107637, 'gZ': 0.5661340968192883, 'name': '140257321289', 'aX': -0.10336251579132183}
{'aY': -0.015760166344379323, 'aZ': 8.542714899733796e-16, 'gX': -18.789691813374773, 'gY': 0.5349416090571381, 'gZ': -9.41378789711322, 'name': '140257321289', 'aX': -0.06339750608747287}
{'aY': -0.02914798140496199, 'aZ': 1.7338825676817926e-15, 'gX': -7.8510730713569, 'gY': 4.868122390268787, 'gZ': -4.065306638728142, 'name': '140257321289', 'aX': -0.023894009215260175}
{'aY': 0.00379964172419623, 'aZ': 2.2864289465882334e-20, 'gX': -17.113795517636465, 'gY': 1.9620506215802627, 'gZ': -0.7331837901931461, 'name': '140257321289', 'aX': -0.04107366703271691}
{'aY': 0.0187816397103499, 'aZ': 2.563795866350266e-15, 'gX': -5.137820465671492, 'gY': -6.427025060578009, 'gZ': -12.090937815828745, 'name': '140257321289', 'aX': -0.042473567502335434}
{'aY': 0.00324613405349208, 'aZ': -2.562972614583615e-15, 'gX': -15.752607695861025, 'gY': -3.826154353549809, 'gZ': 4.547176319548194, 'name': '140257321289', 'aX': -0.030750733289879838}
{'aY': 0.013174987018652396, 'aZ': -8.665808553806028e-16, 'gX': -0.9297105986796161, 'gY': -5.196196402705364, 'gZ': 8.394940790444448, 'name': '140257321289', 'aX': -0.017354362913530885}
{'aY': 0.010472275961052996, 'aZ': -1.7084010210239388e-15, 'gX': -25.834045046822638, 'gY': -10.959890867303793, 'gZ': 7.710132577962318, 'name': '140257321289', 'aX': -0.02638571577955548}
{'aY': 0.011141213865019154, 'aZ': 8.423274787661067e-16, 'gX': -26.61744781998324, 'gY': -5.122411574117837, 'gZ': 3.736673730971354, 'name': '140257321289', 'aX': 0.023214517182238607}
{'aY': -0.05312885415114625, 'aZ': -1.7094012788560431e-15, 'gX': -12.434261032447857, 'gY': -4.8388351125972, 'gZ': 1.696214201674254, 'name': '140257321289', 'aX': -0.02071077614835022}
{'aY': -0.06037338640979334, 'aZ': 0.0, 'gX': -10.110838865749091, 'gY': -4.869482014826099, 'gZ': -8.352841081151126, 'name': '140257321289', 'aX': 0.008820969827459238}
{'aY': -0.09904115084551719, 'aZ': -8.32670270182143e-16, 'gX': -8.585860850440866, 'gY': -0.5066469124213797, 'gZ': 8.405900408023765, 'name': '140257321289', 'aX': 0.026279932066639387}
{'aY': -0.012560812034729984, 'aZ': 8.22012447333306e-16, 'gX': -8.499009147489161, 'gY': -8.554738180779433, 'gZ': -4.047819938064235, 'name': '140257321289', 'aX': 0.014925578529832353}
{'aY': 0.04256596952835685, 'aZ': 0.0, 'gX': -0.3945497233221019, 'gY': -7.147883490800178, 'gZ': -11.57820036669104, 'name': '140257321289', 'aX': 0.03483911254219065}
{'aY': 0.03709093853578676, 'aZ': -2.269295881593715e-19, 'gX': -12.383164983414762, 'gY': -2.7773133052566377, 'gZ': 2.729086226176284, 'name': '140257321289', 'aX': 0.07414889256529252}
{'aY': 0.03162377600236612, 'aZ': 3.4235757582616715e-15, 'gX': -8.548092479570403, 'gY': -9.137102210338522, 'gZ': -4.530136431658644, 'name': '140257321289', 'aX': 0.027622953829400068}
{'aY': -0.02372612072007163, 'aZ': -8.559580524339814e-16, 'gX': -5.442808829729486, 'gY': -4.562180698203972, 'gZ': 5.054246637184915, 'name': '140257321289', 'aX': 0.05028565518791966}
{'aY': -0.042559182303933116, 'aZ': -8.559664212407584e-16, 'gX': 1.1504505074019047, 'gY': -2.3696516544369604, 'gZ': 1.8129176847676853, 'name': '140257321289', 'aX': 0.05979657745243876}
{'aY': -0.03442486903573338, 'aZ': 1.7393108382406314e-15, 'gX': -7.437256348633296, 'gY': -5.07130493774344, 'gZ': -3.4288932359035447, 'name': '140257321289', 'aX': 0.05834998607544312}
{'aY': -0.0007058561199793807, 'aZ': 8.698108213723483e-16, 'gX': -8.633410349141144, 'gY': -8.567036401463293, 'gZ': 1.3201951092092705, 'name': '140257321289', 'aX': 0.037543912397446415}
{'aY': 0.07374700435803777, 'aZ': -8.56393901636167e-16, 'gX': -15.304288435051498, 'gY': -8.197956108904366, 'gZ': 1.7324585552824558, 'name': '140257321289', 'aX': 0.053713678100915485}
